Name,NIRF Ranking 2023,Degree Modes,Courses Offered,Location
University of Petroleum and Energy Studies,59,Online;Offline;Hybrid,B.Tech;MBA;Law;Design,Dehradun, Uttarakhand
Shiv Nadar University,61,Offline;Hybrid,B.Tech;MBA;Law;Liberal Arts;Sciences,Gautam Buddh Nagar, Uttar Pradesh
VIT Bhopal,62,Online;Offline;Hybrid,B.Tech;MBA;Law;Architecture,Bhopal, Madhya Pradesh
Kalinga Institute of Industrial Technology,63,Online;Offline;Hybrid,B.Tech;MBBS;Law;MBA,Bhubaneswar, Odisha
SRM University AP,64,Online;Offline;Hybrid,B.Tech;MBA;Law;Sciences,Amravati, Andhra Pradesh
MIT World Peace University,65,Online;Offline;Hybrid,B.Tech;MBA;Law;Design,Pune, Maharashtra
Chitkara University,66,Online;Offline;Hybrid,B.Tech;MBA;Architecture;Nursing,Chandigarh, Punjab
GLA University,67,Online;Offline;Hybrid,B.Tech;MBA;Pharmacy;Law,Mathura, Uttar Pradesh
Hindustan Institute of Technology and Science,68,Online;Offline;Hybrid,B.Tech;MBA;Law;Aviation,Chennai, Tamil Nadu
Jaypee Institute of Information Technology,69,Offline;Online,B.Tech;M.Tech;MBA,Noida, Uttar Pradesh
RV College of Engineering,70,Offline;Hybrid,B.Tech;M.Tech;MBA,Bangalore, Karnataka
MS Ramaiah Institute of Technology,71,Offline;Online,B.Tech;M.Tech;MBA,Bangalore, Karnataka
BMS College of Engineering,72,Offline;Hybrid,B.Tech;M.Tech;MBA,Bangalore, Karnataka
SSN College of Engineering,73,Offline;Online,B.Tech;M.Tech;MBA,Kanchipuram, Tamil Nadu
VIT University,74,Offline;Online,B.Tech;M.Tech;MBA;Law,Vellore, Tamil Nadu
Shivaji University,75,Offline,B.Tech;M.Tech;MCA;MBA,Kolhapur, Maharashtra
